No;G1;G2;G3;X1;Y1;X2;Y2
200;1;1;2;1;1;1;0
201;0;1;1;1;1;1;0
202;0;0;1;0;1;0;0
203;2;1;0;0;1;1;0
204;0;1;0;1;1;1;0
205;0;1;1;1;1;0;0
206;1;1;1;1;1;1;0
207;1;0;2;0;0;0;0
208;0;1;0;1;1;0;0
209;2;2;1;1;1;1;0
210;0;0;0;1;1;0;0
211;2;0;2;0;1;0;0
212;1;1;0;0;1;1;1
213;0;1;1;1;1;1;0
214;2;0;2;1;1;1;0
215;1;0;0;0;1;1;0
216;1;0;1;0;0;1;0
217;0;0;0;1;1;1;1
218;1;1;0;0;0;1;0
219;2;1;0;1;1;1;0
220;1;1;0;0;1;1;1
221;0;1;1;0;1;0;0
222;2;0;1;1;1;1;0
223;1;1;1;0;1;1;0
224;1;0;0;1;1;1;0
225;1;0;2;1;1;0;0
226;2;1;2;1;1;1;0
227;1;1;0;0;1;1;0
228;1;1;2;0;0;0;0
229;1;0;0;1;1;1;1
230;0;1;2;1;1;0;0
231;1;0;2;0;1;0;0
232;1;1;2;0;1;1;1
233;0;0;2;0;1;0;0
234;2;0;1;0;1;0;0
235;2;1;1;0;1;1;0
236;1;0;0;0;1;1;0
237;1;1;2;1;1;1;0
238;1;0;2;1;1;0;0
239;1;0;1;1;1;0;0
240;1;1;1;1;1;1;0
241;2;0;2;1;1;1;1
242;1;1;1;0;1;0;0
243;0;1;1;0;1;1;1
244;1;2;0;1;1;1;0
245;0;2;0;0;1;1;0
246;1;1;2;1;0;1;0
247;0;0;0;0;1;1;0
248;1;0;1;1;1;0;0
249;1;1;0;0;1;1;1
250;2;1;0;1;1;1;0
251;2;1;2;0;0;1;0
252;2;0;1;0;1;0;0
253;1;1;0;0;0;1;0
254;0;1;1;0;1;0;1
255;1;0;1;0;0;0;0
256;1;1;0;0;0;1;0
257;0;0;0;0;1;1;0
258;2;0;1;1;1;0;0
259;1;1;0;1;1;1;0
260;1;1;1;1;0;1;1
261;1;0;1;0;1;1;1
262;1;2;0;0;1;1;0
263;0;0;1;0;1;0;0
264;2;1;2;1;1;0;0
265;2;2;1;0;1;1;0
266;2;1;0;1;0;1;0
267;1;0;0;1;0;1;0
268;1;1;0;0;1;1;0
269;0;1;1;0;1;0;0
270;0;1;1;0;1;0;1
271;2;1;1;0;0;1;0
272;1;1;0;1;1;1;0
273;1;0;1;0;1;1;0
274;1;1;0;0;1;1;0
275;2;1;1;0;1;1;0
276;2;0;1;0;1;0;0
277;1;0;0;0;1;0;1
278;1;2;1;1;1;1;1
279;0;1;0;1;0;1;0
280;1;0;0;0;0;1;0
281;2;0;2;0;1;1;0
282;2;1;1;0;1;1;0
283;1;1;2;1;1;0;0
284;1;1;0;1;1;0;0
285;1;1;0;0;1;1;0
286;1;1;0;0;1;1;1
287;2;0;1;0;1;0;1
288;0;1;2;0;1;0;0
289;2;1;1;0;0;1;0
290;2;1;0;0;0;1;0
291;0;0;1;0;1;0;0
292;1;0;1;0;0;1;1
293;2;2;1;1;1;1;1
294;2;1;1;1;0;1;0
295;0;1;0;0;0;1;0
296;1;1;0;0;1;1;0
297;1;2;1;1;1;1;0
298;1;1;0;0;1;1;0
299;1;1;2;0;1;1;0
300;1;0;1;1;0;1;0
301;1;1;0;0;1;1;0
302;0;1;0;0;1;1;1
303;2;0;2;0;1;0;1
304;1;1;2;0;1;1;0
305;1;1;0;0;1;1;0
306;0;0;0;0;1;1;0
307;1;0;2;0;1;0;0
308;1;0;0;1;0;1;1
309;1;1;1;1;1;1;0
310;2;2;0;0;1;1;0
311;2;0;2;1;1;1;1
312;0;0;1;0;1;0;0
313;0;1;1;1;1;1;0
314;2;0;1;0;1;1;0
315;2;0;1;1;1;1;1
316;1;0;1;0;1;0;0
317;2;0;1;1;1;1;0
318;0;0;0;1;1;1;1
319;2;1;0;0;1;1;0
320;1;0;1;1;1;1;0
321;1;1;1;1;1;0;1
322;2;2;0;1;1;1;0
323;1;1;2;1;1;0;0
324;2;0;1;0;1;0;1
325;1;1;1;1;1;1;0
326;2;0;0;0;1;1;0
327;0;1;1;1;1;0;1
328;1;1;0;0;1;1;1
329;1;0;1;0;1;0;0
330;1;1;1;1;1;1;0
331;0;0;1;1;1;1;0
332;2;1;1;1;0;1;1
333;0;0;1;0;1;0;0
334;2;2;1;1;1;1;0
335;1;0;1;0;0;0;0
336;0;1;0;0;1;1;0
337;0;0;1;1;1;0;0
338;1;2;1;1;1;1;0
339;1;1;1;0;1;1;0
340;1;1;1;0;1;1;0
341;0;0;0;0;1;1;0
342;2;0;1;1;1;0;0
343;2;0;1;0;0;1;1
344;1;0;1;0;1;1;0
345;2;0;1;0;0;0;0
346;1;1;1;1;1;1;0
347;1;1;1;0;1;0;0
348;0;0;0;0;0;0;0
349;2;1;0;0;1;1;0
350;1;1;1;1;1;1;0
351;1;0;2;0;1;1;0
352;0;1;1;0;1;1;0
353;1;0;1;0;0;1;0
354;1;2;0;0;0;1;0
355;1;0;1;1;1;1;0
356;1;1;0;0;0;1;0
357;2;0;1;0;0;1;1
358;1;2;0;1;1;0;0
359;1;0;0;0;1;1;0
360;1;1;1;1;1;1;0
361;1;1;0;0;0;1;0
362;1;1;0;0;1;1;1
363;1;1;1;0;1;0;0
364;0;0;1;1;1;0;0
365;2;1;1;0;0;1;0
366;0;0;1;1;1;0;0
367;1;0;1;1;0;0;0
368;2;0;1;0;1;1;1
369;1;0;1;0;0;1;0
370;1;1;1;1;1;1;1
371;2;1;0;1;1;1;0
372;2;1;1;0;1;1;0
373;0;1;1;0;1;1;0
374;1;1;2;0;1;1;0
375;1;1;1;0;1;1;0
376;1;0;1;1;1;0;0
377;1;1;2;1;1;0;1
378;1;1;1;0;0;1;0
379;2;1;1;1;1;1;0
380;0;1;0;1;1;1;1
381;0;0;2;0;0;0;0
382;1;0;2;0;1;1;0
383;1;0;0;1;1;1;0
384;1;0;0;1;1;0;0
385;2;0;1;0;1;1;0
386;0;0;1;0;1;1;0
387;1;0;1;1;1;1;0
388;0;0;1;0;0;0;1
389;1;0;0;1;1;1;0
390;1;1;2;0;1;1;0
391;1;1;0;0;1;1;0
392;1;1;1;0;1;1;0
393;1;1;0;1;1;1;0
394;1;0;2;0;1;0;0
395;1;1;0;0;1;1;0
396;2;0;2;1;1;0;0
397;1;1;1;1;1;0;0
398;0;1;2;1;1;0;0
399;1;0;0;0;1;1;0
400;0;0;1;1;1;0;0
401;0;1;0;1;0;1;0
402;2;0;1;1;0;1;1
403;1;2;1;0;1;1;1
404;1;1;1;1;1;1;0
405;2;0;1;0;0;1;0
406;1;1;2;1;1;1;1
407;2;0;2;0;1;0;1
408;0;0;1;0;1;0;1
409;2;0;0;1;1;1;0
410;0;1;0;0;1;1;0
411;2;0;0;0;1;1;0
412;0;1;0;1;1;1;0
413;0;0;0;1;1;1;1
414;2;1;1;1;1;1;0
415;1;1;0;0;0;1;0
416;1;0;1;1;1;1;0
417;1;0;2;1;1;0;0
418;1;1;1;0;0;0;1
419;2;0;0;1;1;1;1
420;1;1;1;0;1;1;0
421;0;1;0;1;1;1;0
422;0;0;1;1;1;0;0
423;1;1;1;0;1;0;0
424;2;1;1;1;1;0;0
425;1;0;1;1;1;1;1
426;2;0;1;1;1;1;0
427;1;1;1;1;1;1;0
428;1;2;0;1;1;1;0
429;2;2;0;1;1;1;1
430;1;1;0;0;1;1;0
431;1;0;2;0;0;0;1
432;1;0;0;0;0;1;0
433;1;0;1;1;1;0;0
434;2;2;1;0;0;1;0
435;1;1;1;1;0;1;0
436;1;1;1;0;1;0;0
437;1;0;0;1;1;1;1
438;1;0;1;1;1;1;1
439;2;0;1;1;1;1;0
440;2;0;1;1;1;1;0
441;2;1;0;0;1;1;0
442;1;1;2;0;1;0;0
443;1;0;1;1;0;1;0
444;1;1;1;0;1;1;0
445;0;1;2;0;1;0;0
446;1;0;1;0;1;0;1
447;1;0;2;0;1;0;0
448;1;1;0;1;1;0;0
449;1;0;1;0;1;0;1
450;1;1;0;1;1;1;0
451;1;1;1;0;1;1;0
452;1;1;0;0;0;1;0
453;1;1;0;0;1;1;1
454;1;0;2;0;1;0;0
455;0;0;0;0;0;0;1
456;1;0;0;1;1;0;1
457;1;0;1;1;0;1;0
458;1;1;0;0;0;1;0
459;2;0;2;0;0;1;0
460;2;1;1;1;1;1;0
461;2;0;1;1;1;0;1
462;1;0;1;0;1;0;0
463;0;0;0;0;0;1;0
464;1;1;1;0;1;1;1
465;2;0;0;1;1;1;0
466;2;1;1;0;1;1;0
467;1;1;0;0;1;1;1
468;1;0;0;0;1;0;0
469;1;1;0;1;1;0;0
470;1;1;2;0;1;0;0
471;1;1;1;0;1;1;0
472;1;0;1;1;1;0;0
473;0;1;0;0;1;1;0
474;1;1;1;1;1;1;1
475;2;2;0;0;1;1;1
476;2;0;1;0;0;1;0
477;1;1;0;0;0;1;0
478;0;1;0;0;0;0;0
479;1;1;1;0;0;1;1
480;2;1;0;0;1;1;0
481;1;1;0;1;1;1;0
482;1;1;0;0;1;1;0
483;1;1;1;0;1;1;0
484;1;1;0;1;1;1;0
485;1;1;0;0;1;1;0
486;0;1;0;0;1;0;1
487;1;2;1;1;1;1;0
488;1;0;0;1;1;1;1
489;1;0;1;0;1;1;0
490;1;0;1;0;0;1;1
491;2;1;0;0;0;1;0
492;1;1;1;1;1;1;1
493;0;0;0;1;1;1;1
494;1;2;2;0;1;1;0
495;1;1;0;0;0;1;0
496;0;1;0;0;1;1;0
497;1;1;1;0;1;1;1
498;1;0;0;0;1;1;0
499;1;1;0;1;1;0;0
500;1;0;1;1;1;1;0
501;1;0;0;1;1;1;0
502;0;0;0;0;1;1;0
503;1;0;2;1;1;0;0
504;1;0;1;0;0;1;1
505;1;0;1;1;1;0;1
506;0;1;1;1;1;1;0
507;1;1;1;1;1;1;0
508;2;0;0;0;1;1;1
509;0;0;0;0;0;1;0
510;1;1;1;1;1;1;1
511;1;1;1;1;1;1;1
512;1;1;1;1;1;1;0
513;1;1;0;1;1;1;0
514;2;0;0;1;1;1;0
515;1;1;1;0;0;1;1
516;1;1;0;0;1;1;0
517;0;2;1;0;1;0;1
518;2;2;1;1;1;1;0
519;1;1;1;0;0;1;1
520;0;1;1;0;1;0;0
521;1;1;2;0;1;1;1
522;0;0;1;0;1;0;0
523;2;0;1;0;1;1;0
524;1;0;0;0;1;0;0
525;2;0;1;0;1;1;0
526;2;2;1;0;1;1;0
527;2;0;0;1;1;1;1
528;1;0;1;0;1;0;0
529;0;1;2;0;0;0;0
530;2;0;1;1;1;1;0
531;2;2;1;0;1;1;1
532;0;0;1;1;1;0;0
533;1;0;1;0;1;1;0
534;1;0;0;0;1;1;0
535;1;1;1;0;1;0;0
536;1;0;0;0;1;1;1
537;0;0;1;0;1;1;1
538;1;0;2;1;0;0;0
539;1;1;2;0;1;1;0
540;0;1;1;1;1;1;1
541;1;1;1;1;1;1;0
542;0;1;0;1;1;1;1
543;1;0;1;0;1;1;1
544;0;0;1;0;0;1;0
545;0;0;0;0;0;1;0
546;1;2;1;1;1;1;0
547;1;1;0;1;1;1;0
548;2;2;0;1;0;1;0
549;1;0;2;1;1;1;1
550;2;0;2;0;0;0;0
551;2;1;0;1;1;1;1
552;1;0;2;1;1;0;0
553;2;1;0;1;1;1;0
554;2;0;0;1;1;1;0
555;1;0;0;1;1;0;0
556;0;0;2;0;0;1;0
557;0;1;0;0;1;1;0
558;2;1;2;0;0;1;0
559;1;0;0;1;1;1;0
560;1;1;0;0;0;1;0
561;1;0;0;0;1;1;0
562;0;0;1;0;1;1;1
563;2;0;1;1;1;1;0
564;1;0;1;1;0;0;0
565;1;1;1;0;0;1;0
566;1;0;0;0;1;0;1
567;2;1;0;0;1;1;0
568;1;1;0;1;1;0;1
569;2;1;2;1;1;1;0
570;2;0;0;0;1;1;1
571;1;1;1;0;0;0;0
572;1;1;0;0;1;1;0
573;1;1;0;1;1;1;0
574;1;0;0;0;1;1;0
575;2;1;0;1;1;1;1
576;1;1;1;1;1;1;0
577;2;0;1;1;1;1;1
578;1;0;0;1;1;1;0
579;1;0;0;1;1;1;0
580;1;1;1;1;1;0;1
581;1;1;0;1;1;1;0
582;1;0;0;0;1;1;0
583;0;1;0;0;1;1;0
584;1;1;2;1;1;1;0
585;2;0;1;1;1;1;1
586;1;0;2;0;0;0;0
587;1;1;1;0;1;0;0
588;1;0;2;0;1;0;0
589;0;1;0;1;0;1;0
590;2;1;1;0;1;1;0
591;0;0;0;0;1;1;1
592;1;0;1;0;1;1;0
593;1;0;0;0;1;1;0
594;1;0;0;1;0;1;0
595;0;1;0;0;1;1;0
596;2;1;0;0;0;1;0
597;2;1;0;1;1;1;0
598;1;0;0;1;0;1;0
599;2;1;2;0;1;1;0
600;1;0;0;0;1;1;1
601;2;1;1;1;1;1;0
602;1;0;1;1;0;1;0
603;2;1;0;0;1;0;1
604;0;1;1;0;0;0;1
605;2;0;1;1;1;1;0
606;0;1;2;0;1;0;1
607;0;1;1;0;0;1;1
608;0;0;0;1;1;1;0
609;0;0;0;0;0;0;0
610;1;1;2;1;1;0;0
611;1;0;1;1;1;0;0
612;0;1;0;1;1;1;0
613;0;0;2;1;1;0;0
614;0;0;2;0;1;0;0
615;1;0;1;0;0;0;0
616;0;1;1;0;0;0;0
617;2;1;0;0;1;1;0
618;2;0;0;0;1;1;0
619;1;0;0;1;1;1;0
620;1;0;1;1;1;1;1
621;0;0;0;1;1;1;0
622;1;1;1;0;1;1;0
623;1;0;2;0;1;1;0
624;0;1;2;0;1;1;1
625;2;1;0;0;0;1;0
626;0;2;0;0;1;1;1
627;2;1;0;1;0;1;0
628;0;0;2;0;1;1;0
629;0;1;1;0;1;1;1
630;1;1;2;1;1;1;0
631;1;2;2;0;0;1;1
632;2;2;0;1;1;1;0
633;2;1;0;1;1;1;0
634;2;0;2;1;1;0;0
635;2;0;0;0;1;1;0
636;1;0;0;0;0;1;0
637;0;0;1;1;1;0;0
638;2;0;0;0;1;1;1
639;2;1;0;1;1;1;0
640;1;1;0;1;1;1;1
641;1;1;1;1;1;1;1
642;2;2;0;0;1;1;0
643;1;0;1;1;0;0;0
644;2;1;1;0;1;1;0
645;1;1;0;1;1;0;0
646;1;0;2;0;1;0;0
647;0;1;1;1;1;1;0
648;1;1;1;0;0;1;0
649;2;1;2;1;1;1;1
650;1;0;2;1;1;1;0
651;0;0;1;1;1;1;0
652;2;0;0;1;1;1;0
653;2;0;2;0;1;0;1
654;1;0;2;0;1;0;0
655;1;0;2;0;0;0;0
656;1;1;0;0;0;1;0
657;2;1;0;1;1;1;1
658;2;1;1;0;0;1;0
659;2;0;2;1;1;0;1
660;2;1;1;0;1;1;0
661;0;0;1;0;1;1;1
662;0;2;1;0;1;1;0
663;1;0;1;0;1;0;0
664;1;0;2;0;1;0;0
665;0;0;0;0;0;0;0
666;0;2;1;0;0;0;1
667;2;0;0;0;1;1;0
668;2;0;2;0;1;0;0
669;1;1;0;0;1;1;0
670;2;0;0;0;1;1;0
671;0;0;0;0;1;1;1
672;1;0;0;0;1;1;0
673;1;1;1;1;1;1;0
674;1;0;1;0;0;0;0
675;1;1;0;0;1;0;0
676;2;0;1;1;1;1;0
677;2;1;2;1;1;0;0
678;2;1;1;0;0;1;0
679;1;1;2;1;1;1;1
680;1;1;1;0;1;1;0
681;1;0;1;0;1;1;1
682;1;0;1;0;1;1;1
683;1;0;0;1;1;1;1
684;0;0;1;0;1;0;0
685;1;1;1;0;1;1;0
686;2;1;1;0;1;0;0
687;1;1;1;1;1;0;1
688;1;2;1;1;1;1;0
689;2;0;2;1;1;0;0
690;1;2;0;1;0;1;1
691;1;0;0;1;1;1;1
692;0;0;1;1;1;1;1
693;0;0;2;0;1;0;0
694;1;0;0;1;1;1;0
695;0;1;0;0;0;1;0
696;0;0;0;0;1;1;0
697;1;0;1;0;1;0;1
698;0;0;0;0;0;1;0
699;0;1;2;0;1;0;0
700;1;0;0;1;1;1;1
701;1;1;0;0;1;1;0
702;1;0;1;1;1;1;0
703;1;1;0;0;0;1;0
704;2;1;1;0;1;1;0
705;1;0;0;1;1;1;0
706;0;0;1;1;1;1;0
707;1;0;1;0;1;0;1
708;1;0;2;0;1;0;1
709;0;2;2;1;1;1;1
710;0;0;1;1;1;1;1
711;1;0;1;1;1;0;0
712;1;0;2;0;0;0;0
713;2;2;1;0;1;1;0
714;1;1;0;0;1;1;0
715;2;0;2;1;1;0;0
716;0;2;2;0;1;0;0
717;0;1;2;1;1;0;0
718;1;1;0;0;0;1;0
719;1;0;1;1;1;1;0
720;1;0;1;0;1;1;0
721;0;0;0;0;1;0;0
722;0;0;0;0;0;1;1
723;2;1;1;1;1;0;0
724;1;2;1;0;0;1;1
725;0;0;1;0;0;0;0
726;0;2;1;1;1;1;0
727;2;1;1;0;1;1;0
728;1;0;0;0;1;1;0
729;0;0;0;0;1;1;0
730;0;1;1;1;1;1;1
731;1;1;2;0;1;0;0
732;1;1;0;0;1;1;0
733;2;0;1;1;1;1;0
734;1;1;1;0;1;1;0
735;0;1;1;1;1;1;0
736;0;2;0;0;1;1;0
737;1;2;0;0;1;1;0
738;1;0;0;1;1;0;0
739;2;0;2;0;1;1;0
740;1;1;2;0;0;0;0
741;1;1;0;1;1;0;0
742;1;1;0;0;1;1;1
743;1;0;1;0;0;1;1
744;2;0;0;1;0;1;0
745;2;0;1;1;0;0;1
746;2;0;2;0;1;0;1
747;2;0;1;0;1;0;1
748;0;1;1;1;1;1;1
749;2;1;0;0;0;1;1
750;1;0;1;1;0;0;0
751;1;1;0;1;1;0;0
752;1;1;1;1;1;1;1
753;2;0;1;0;0;1;0
754;2;1;0;0;0;1;0
755;2;0;1;0;1;0;0
756;1;1;0;1;1;1;1
757;0;0;1;1;1;0;0
758;1;0;1;0;1;1;0
759;0;2;1;1;1;1;0
760;1;1;1;0;1;1;0
761;1;0;2;0;0;1;1
762;1;1;0;0;1;1;1
763;2;0;0;1;0;0;0
764;1;0;1;0;1;1;0
765;0;1;1;1;1;1;0
766;2;1;2;0;1;0;0
767;2;2;1;1;1;1;1
768;0;0;0;1;1;0;0
769;1;1;1;0;0;0;0
770;1;0;2;1;1;0;0
771;2;0;0;1;1;1;1
772;2;0;0;0;1;1;0
773;1;1;0;0;0;1;0
774;0;0;0;0;0;0;0
775;1;0;0;1;1;1;0
776;0;1;1;0;1;0;0
777;0;0;1;0;1;0;1
778;0;1;1;0;1;1;0
779;1;0;1;1;1;1;0
780;0;0;0;1;1;1;0
781;1;1;1;0;1;1;0
782;1;1;0;0;1;1;0
783;1;0;0;1;1;1;0
784;0;1;1;1;0;0;0
785;0;0;2;1;1;0;0
786;1;0;1;0;1;1;0
787;1;0;1;0;1;0;0
788;1;1;0;1;1;1;0
789;1;2;1;1;1;1;0
790;1;0;0;1;1;0;0
791;0;0;0;0;0;0;0
792;0;0;1;1;1;0;0
793;1;1;0;0;0;1;0
794;1;0;1;1;1;1;1
795;2;0;1;0;1;0;0
796;0;1;1;0;1;0;0
797;1;2;2;0;0;1;0
798;0;0;1;1;1;1;0
799;1;0;1;1;1;1;0
800;2;1;0;0;0;0;1
801;1;0;1;0;1;0;0
802;2;1;1;0;0;1;0
803;1;0;0;0;1;1;1
804;0;1;2;1;0;0;0
805;2;0;0;1;1;1;1
806;0;0;1;1;1;0;1
807;1;1;1;1;1;1;0
808;2;0;0;1;0;1;0
809;1;0;0;1;1;1;0
810;0;0;0;1;1;1;0
811;0;1;2;0;1;1;0
812;2;1;2;0;1;1;0
813;1;0;1;0;1;0;0
814;0;1;1;0;1;1;1
815;1;0;1;1;1;1;0
816;1;0;1;0;0;0;0
817;1;0;1;1;1;1;1
818;0;0;1;1;1;0;0
819;0;1;1;0;1;0;0
820;1;1;1;1;0;1;0
821;2;1;1;0;0;1;1
822;2;0;0;1;1;1;1
823;0;2;1;0;1;1;0
824;0;1;2;1;1;1;0
825;0;1;0;0;1;1;0
826;1;0;1;1;1;0;0
827;2;0;0;1;1;1;0
828;0;0;1;1;0;0;0
829;1;0;1;0;1;0;0
830;1;1;1;0;1;1;0
831;0;0;0;1;1;1;0
832;2;1;0;1;1;1;0
833;1;1;0;1;1;1;1
834;1;2;1;1;1;1;0
835;1;0;2;1;1;0;0
836;1;1;1;0;1;1;0
837;1;0;1;0;1;0;0
838;1;1;1;0;1;1;0
839;1;0;0;1;1;1;0
840;2;1;0;1;1;1;1
841;1;0;2;1;1;1;0
842;2;0;1;0;0;1;0
843;0;0;2;1;1;0;0
844;0;1;1;1;1;1;0
845;1;2;0;0;1;1;0
846;2;1;1;1;1;1;0
847;1;1;2;0;0;1;0
848;1;1;1;1;1;1;0
849;2;0;1;1;1;0;0
850;1;1;2;1;1;1;0
851;1;0;0;1;0;1;0
852;1;0;2;0;1;1;0
853;1;2;0;1;0;1;0
854;1;0;1;1;1;1;0
855;1;2;0;1;1;1;0
856;2;0;1;1;1;0;0
857;1;1;0;1;1;1;0
858;1;2;0;0;1;1;0
859;0;1;1;0;1;0;0
860;1;0;0;1;1;1;0
861;0;0;1;1;1;0;0
862;1;0;0;0;1;1;0
863;0;0;1;0;0;1;0
864;1;0;2;0;1;0;0
865;1;1;0;1;1;1;0
866;0;2;0;1;1;1;0
867;1;0;1;1;1;1;1
868;1;0;2;1;0;0;0
869;1;1;1;0;1;0;0
870;2;1;1;0;1;0;0
871;1;1;0;1;0;1;0
